C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.PCH
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\STDAFX.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\VC110.PDB
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PERSON.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PUBLHOUSE.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\EDITION.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\AUTHOR.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\BOOK.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.PCH
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\STDAFX.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\VC110.PDB
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\AUTHOR.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\BOOK.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\EDITION.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PERSON.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\2 COURSE\OOP\LABA 3\CONSOLEAPPLICATION1\CONSOLEAPPLICATION1\DEBUG\PUBLHOUSE.OBJ
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.ILK
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.EXE
C:\USERS\VARTOTOJAS\DESKTOP\OOP\LABA 3\CONSOLEAPPLICATION1\DEBUG\CONSOLEAPPLICATION1.PDB
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\author.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\book.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\ConsoleApplication1.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\edition.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\person.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\publhouse.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\stdafx.obj
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\cl.command.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\CL.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\CL.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link-cvtres.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link-cvtres.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link-rc.read.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link-rc.write.1.tlog
C:\Users\Vartotojas\Desktop\2 course\oop\laba 3\ConsoleApplication1\ConsoleApplication1\Debug\link.2376-cvtres.read.1.tlog
